character,speed,increased_outgoing_healing,base_speed,speed_after_minor_traces,speed_after_relics_and_planetary_sets,speed_after_signature_lightcone
Hyacine,333,1.33,110,124,168.83200000000002,188.63200000000003
Hyacine,334,1.34,110,124,168.83200000000002,188.63200000000003
Hyacine,335,1.35,110,124,168.83200000000002,188.63200000000003
Hyacine,336,1.36,110,124,168.83200000000002,188.63200000000003
Hyacine,337,1.37,110,124,168.83200000000002,188.63200000000003
Hyacine,338,1.3800000000000001,110,124,168.83200000000002,188.63200000000003
Hyacine,339,1.3900000000000001,110,124,168.83200000000002,188.63200000000003
Hyacine,340,1.4000000000000001,110,124,168.83200000000002,188.63200000000003
Hyacine,341,1.41,110,124,168.83200000000002,188.63200000000003
Hyacine,342,1.42,110,124,168.83200000000002,188.63200000000003
Hyacine,343,1.43,110,124,168.83200000000002,188.63200000000003
Hyacine,344,1.44,110,124,168.83200000000002,188.63200000000003
Hyacine,345,1.45,110,124,168.83200000000002,188.63200000000003
Hyacine,346,1.46,110,124,168.83200000000002,188.63200000000003
Hyacine,347,1.47,110,124,168.83200000000002,188.63200000000003
Hyacine,348,1.48,110,124,168.83200000000002,188.63200000000003
Hyacine,349,1.49,110,124,168.83200000000002,188.63200000000003
Hyacine,350,1.5,110,124,168.83200000000002,188.63200000000003
Hyacine,351,1.51,110,124,168.83200000000002,188.63200000000003
Hyacine,352,1.52,110,124,168.83200000000002,188.63200000000003
Hyacine,353,1.53,110,124,168.83200000000002,188.63200000000003
Hyacine,354,1.54,110,124,168.83200000000002,188.63200000000003
Hyacine,355,1.55,110,124,168.83200000000002,188.63200000000003
Hyacine,356,1.56,110,124,168.83200000000002,188.63200000000003
Hyacine,357,1.57,110,124,168.83200000000002,188.63200000000003
Hyacine,358,1.58,110,124,168.83200000000002,188.63200000000003
Hyacine,359,1.59,110,124,168.83200000000002,188.63200000000003
Hyacine,360,1.6,110,124,168.83200000000002,188.63200000000003
Hyacine,361,1.61,110,124,168.83200000000002,188.63200000000003
Hyacine,362,1.62,110,124,168.83200000000002,188.63200000000003
Hyacine,363,1.6300000000000001,110,124,168.83200000000002,188.63200000000003
Hyacine,364,1.6400000000000001,110,124,168.83200000000002,188.63200000000003
Hyacine,365,1.6500000000000001,110,124,168.83200000000002,188.63200000000003
Hyacine,366,1.6600000000000001,110,124,168.83200000000002,188.63200000000003
Hyacine,367,1.67,110,124,168.83200000000002,188.63200000000003
Hyacine,368,1.68,110,124,168.83200000000002,188.63200000000003
Hyacine,369,1.69,110,124,168.83200000000002,188.63200000000003
Hyacine,370,1.7,110,124,168.83200000000002,188.63200000000003
Hyacine,371,1.71,110,124,168.83200000000002,188.63200000000003
Hyacine,372,1.72,110,124,168.83200000000002,188.63200000000003
Hyacine,373,1.73,110,124,168.83200000000002,188.63200000000003
Hyacine,374,1.74,110,124,168.83200000000002,188.63200000000003
Hyacine,375,1.75,110,124,168.83200000000002,188.63200000000003
Hyacine,376,1.76,110,124,168.83200000000002,188.63200000000003
Hyacine,377,1.77,110,124,168.83200000000002,188.63200000000003
Hyacine,378,1.78,110,124,168.83200000000002,188.63200000000003
Hyacine,379,1.79,110,124,168.83200000000002,188.63200000000003
Hyacine,380,1.8,110,124,168.83200000000002,188.63200000000003
Hyacine,381,1.81,110,124,168.83200000000002,188.63200000000003
Hyacine,382,1.82,110,124,168.83200000000002,188.63200000000003
Hyacine,383,1.83,110,124,168.83200000000002,188.63200000000003
Hyacine,384,1.84,110,124,168.83200000000002,188.63200000000003
Hyacine,385,1.85,110,124,168.83200000000002,188.63200000000003
Hyacine,386,1.86,110,124,168.83200000000002,188.63200000000003
Hyacine,387,1.87,110,124,168.83200000000002,188.63200000000003
Hyacine,388,1.8800000000000001,110,124,168.83200000000002,188.63200000000003
Hyacine,389,1.8900000000000001,110,124,168.83200000000002,188.63200000000003
Hyacine,390,1.9000000000000001,110,124,168.83200000000002,188.63200000000003
Hyacine,391,1.9100000000000001,110,124,168.83200000000002,188.63200000000003
Hyacine,392,1.92,110,124,168.83200000000002,188.63200000000003
Hyacine,393,1.93,110,124,168.83200000000002,188.63200000000003
Hyacine,394,1.94,110,124,168.83200000000002,188.63200000000003
Hyacine,395,1.95,110,124,168.83200000000002,188.63200000000003
Hyacine,396,1.96,110,124,168.83200000000002,188.63200000000003
Hyacine,397,1.97,110,124,168.83200000000002,188.63200000000003
Hyacine,398,1.98,110,124,168.83200000000002,188.63200000000003
Hyacine,399,1.99,110,124,168.83200000000002,188.63200000000003
Hyacine,400,2.0,110,124,168.83200000000002,188.63200000000003
